sentence,subject_entity,subj_tag,subj_start_idx,subj_end_idx,object_entity,obj_tag,obj_start_idx,obj_end_idx,gbhan,,,,,,,
현미밥은 껍질을 벗기지 않은 현미와 벗긴 쌀 백미를 적절히 섞은 것이다.,현미밥,FOD,0,2,현미,FOD,16,17,fod:ingredient,,,,,,,class_name (en)
현미밥은 껍질을 벗기지 않은 현미와 벗긴 쌀 백미를 적절히 섞은 것이다.,현미밥,FOD,0,2,백미,FOD,25,26,fod:ingredient,,,,,,,no_relation
"삼계탕은 이열치열(뜨거운 것에는 뜨거운 것으로 상대한다는 뜻)에 따라 무더운 여름 초복, 중복, 말복에 먹는다.",여름,DAT,43,44,삼계탕,FOD,0,2,dat:related_food,,,,,,,fod:member_of
이에 따라 2009년 대한민국 농림수산식품부는 한국음식에 대한 외국어 표기안을 만들었다.,대한민국 농림수산식품부,ORG,12,23,한국음식,FOD,26,29,org:related_food,,,,,,,fod:ingredient
이에 따라 2009년 대한민국 농림수산식품부는 한국음식에 대한 외국어 표기안을 만들었다.,2009년,DAT,6,10,한국음식,FOD,26,29,no_relation,,,,,,,fod:alternate_name
이에 따라 2009년 대한민국 농림수산식품부는 한국음식에 대한 외국어 표기안을 만들었다.,2009년,DAT,6,10,대한민국 농림수산식품부,ORG,12,23,no_relation,,,,,,,fod:complement
밥은 한국인의 가장 큰 주식으로서 매 끼니마다 거르지 않고 먹는 것이 한식의 원칙이다.,매 끼니,DAT,19,22,밥,FOD,0,0,dat:related_food,,,,,,,fod:influencer
헝가리 사람들은 크리스마스에 헐라슬레(Halászlé)라고 불리는 생선 수프를 먹는다.,생선 수프,FOD,37,41,헐라슬레,FOD,16,19,fod:member_of,,,,,,,org:influencer
그래서 한국에는 생일에 미역국을 먹는 풍습이 있다.,생일,DAT,9,10,미역국,FOD,13,15,dat:related_food,,,,,,,org:related_food
탕은 건더기가 더 많이 들어간 국을 의미한다.,탕,FOD,0,0,국,FOD,17,17,no_relation,,,,,,,org:member_of
"헝가리 요리는 오스트리아-헝가리 제국 시대에 오스트리아 요리의 영향을 받았는데, 요리와 음식 준비 방법 또한 오스트리아 요리에서 차용된 경우가 많으며, 그 반대의 경우도 마찬가지다.",헝가리 요리,FOD,0,5,오스트리아-헝가리 제국 시대,DAT,8,22,fod:influencer,,,,,,,dat:related_food
"티엔핀우는 간웨이추(단팥집)에 해당하는 가게로 즈마루(깨즙가루),싱런후(아몬드즙 가루) 등의 광동식 디저트를 파는 가게이다.",즈마루,FOD,26,28,깨즙가루,FOD,30,33,fod:alternate_name,,,,,,,X
"티엔핀우는 간웨이추(단팥집)에 해당하는 가게로 즈마루(깨즙가루),싱런후(아몬드즙 가루) 등의 광동식 디저트를 파는 가게이다.",싱런후,FOD,36,38,아몬드즙 가루,FOD,40,46,fod:alternate_name,,,,,,,
"티엔핀우는 간웨이추(단팥집)에 해당하는 가게로 즈마루(깨즙가루),싱런후(아몬드즙 가루) 등의 광동식 디저트를 파는 가게이다.",간웨이추,ORG,6,9,티엔핀우,ORG,0,3,no_relation,,,,,,,
많은 포장마차들이 밤 늦게까지 장사를 하고 술을 같이 파는 경우도 있다.,포장마차,ORG,3,6,술,FOD,24,24,org:related_food,,,,,,,
"어묵처럼 삶은 음식이나 내장꼬치,튀김,과자도 풍부하다.",어묵,FOD,0,1,내장꼬치,FOD,13,16,no_relation,,,,,,,
"일제 강점기 경성부의 아서원, 금곡원, 대관원, 사해루 같은 중국 요리집은 부유한 일본인과 조선인만이 드나들 수 있던 최고급 식당이었다.",일제 강점기 경성부,ORG,0,9,아서원,ORG,12,14,org:member_of,,,,,,,
"일제 강점기 경성부의 아서원, 금곡원, 대관원, 사해루 같은 중국 요리집은 부유한 일본인과 조선인만이 드나들 수 있던 최고급 식당이었다.",일제 강점기 경성부,ORG,0,9,금곡원,ORG,17,19,org:member_of,,,,,,,
"일제 강점기 경성부의 아서원, 금곡원, 대관원, 사해루 같은 중국 요리집은 부유한 일본인과 조선인만이 드나들 수 있던 최고급 식당이었다.",일제 강점기 경성부,ORG,0,9,대관원,ORG,22,24,org:member_of,,,,,,,
"일제 강점기 경성부의 아서원, 금곡원, 대관원, 사해루 같은 중국 요리집은 부유한 일본인과 조선인만이 드나들 수 있던 최고급 식당이었다.",일제 강점기 경성부,ORG,0,9,사해루,ORG,27,29,org:member_of,,,,,,,
"일제 강점기 경성부의 아서원, 금곡원, 대관원, 사해루 같은 중국 요리집은 부유한 일본인과 조선인만이 드나들 수 있던 최고급 식당이었다.",중국 요리집,ORG,34,39,아서원,ORG,12,14,org:member_of,,,,,,,
"일제 강점기 경성부의 아서원, 금곡원, 대관원, 사해루 같은 중국 요리집은 부유한 일본인과 조선인만이 드나들 수 있던 최고급 식당이었다.",중국 요리집,ORG,34,39,금곡원,ORG,17,19,org:member_of,,,,,,,
"일제 강점기 경성부의 아서원, 금곡원, 대관원, 사해루 같은 중국 요리집은 부유한 일본인과 조선인만이 드나들 수 있던 최고급 식당이었다.",중국 요리집,ORG,34,39,대관원,ORG,22,24,org:member_of,,,,,,,
"일제 강점기 경성부의 아서원, 금곡원, 대관원, 사해루 같은 중국 요리집은 부유한 일본인과 조선인만이 드나들 수 있던 최고급 식당이었다.",중국 요리집,ORG,34,39,사해루,ORG,27,29,org:member_of,,,,,,,
"일제 강점기 경성부의 아서원, 금곡원, 대관원, 사해루 같은 중국 요리집은 부유한 일본인과 조선인만이 드나들 수 있던 최고급 식당이었다.",최고급 식당,ORG,66,71,아서원,ORG,12,14,org:member_of,,,,,,,
"일제 강점기 경성부의 아서원, 금곡원, 대관원, 사해루 같은 중국 요리집은 부유한 일본인과 조선인만이 드나들 수 있던 최고급 식당이었다.",최고급 식당,ORG,66,71,금곡원,ORG,17,19,org:member_of,,,,,,,
"일제 강점기 경성부의 아서원, 금곡원, 대관원, 사해루 같은 중국 요리집은 부유한 일본인과 조선인만이 드나들 수 있던 최고급 식당이었다.",최고급 식당,ORG,66,71,대관원,ORG,22,24,org:member_of,,,,,,,
"일제 강점기 경성부의 아서원, 금곡원, 대관원, 사해루 같은 중국 요리집은 부유한 일본인과 조선인만이 드나들 수 있던 최고급 식당이었다.",최고급 식당,ORG,66,71,사해루,ORG,27,29,org:member_of,,,,,,,
